number,value,datetime_start,datetime_complete,duration,params_K,params_tournament_multiplier,state
100,0.6433486428419822,2025-11-14 22:46:47.303642,2025-11-14 22:46:47.342976,0 days 00:00:00.039334,411.72469713162405,1.941066441269005,COMPLETE
101,0.6431420217358839,2025-11-14 22:46:47.343065,2025-11-14 22:46:47.381866,0 days 00:00:00.038801,443.8756013942389,1.694052975702682,COMPLETE
102,0.6431889399583527,2025-11-14 22:46:47.381941,2025-11-14 22:46:47.421257,0 days 00:00:00.039316,430.9852544044585,1.8118775383972368,COMPLETE
103,0.6432904955362275,2025-11-14 22:46:47.421340,2025-11-14 22:46:47.460284,0 days 00:00:00.038944,490.49186798776594,1.5639997834810095,COMPLETE
104,0.643137516844289,2025-11-14 22:46:47.460373,2025-11-14 22:46:47.499690,0 days 00:00:00.039317,461.1027113730673,1.7368766165626328,COMPLETE
105,0.6431452486468892,2025-11-14 22:46:47.499769,2025-11-14 22:46:47.538326,0 days 00:00:00.038557,459.1385669494808,1.6149214579223368,COMPLETE
106,0.6432544297635143,2025-11-14 22:46:47.538411,2025-11-14 22:46:47.577706,0 days 00:00:00.039295,478.55702429495915,1.4682232253860403,COMPLETE
107,0.6434412228766403,2025-11-14 22:46:47.577795,2025-11-14 22:46:47.617018,0 days 00:00:00.039223,467.2020386617608,2.2545411250349767,COMPLETE
108,0.6431493818769651,2025-11-14 22:46:47.617101,2025-11-14 22:46:47.656678,0 days 00:00:00.039577,449.6058303927476,1.8643383623870025,COMPLETE
109,0.6513689356151138,2025-11-14 22:46:47.656776,2025-11-14 22:46:47.695723,0 days 00:00:00.038947,217.15716301466904,1.739253654040561,COMPLETE
110,0.6433694264358487,2025-11-14 22:46:47.695817,2025-11-14 22:46:47.735412,0 days 00:00:00.039595,423.6035589754786,1.360529836401383,COMPLETE
111,0.6431536566564523,2025-11-14 22:46:47.735512,2025-11-14 22:46:47.774732,0 days 00:00:00.039220,439.7172436313767,1.68526387463712,COMPLETE
112,0.6431401633996807,2025-11-14 22:46:47.774830,2025-11-14 22:46:47.814052,0 days 00:00:00.039222,450.97396110505923,1.6325047755594142,COMPLETE
113,0.6431467116078196,2025-11-14 22:46:47.814138,2025-11-14 22:46:47.853228,0 days 00:00:00.039090,463.6923533095127,1.7833016210983683,COMPLETE
114,0.6431425619516075,2025-11-14 22:46:47.853316,2025-11-14 22:46:47.892114,0 days 00:00:00.038798,453.6692914807575,1.6152690906303342,COMPLETE
115,0.6433237993228997,2025-11-14 22:46:47.892200,2025-11-14 22:46:47.931288,0 days 00:00:00.039088,492.7318034439545,1.5139570417270989,COMPLETE
116,0.643388533081103,2025-11-14 22:46:47.931373,2025-11-14 22:46:47.971026,0 days 00:00:00.039653,478.20940046077857,1.275245375546833,COMPLETE
117,0.6433251858496909,2025-11-14 22:46:47.971133,2025-11-14 22:46:48.011811,0 days 00:00:00.040678,413.6879304184294,1.9186586579163014,COMPLETE
118,0.6431639470125526,2025-11-14 22:46:48.011898,2025-11-14 22:46:48.051227,0 days 00:00:00.039329,438.0127345812666,1.8338296593379393,COMPLETE
119,0.6432043952087714,2025-11-14 22:46:48.051308,2025-11-14 22:46:48.090548,0 days 00:00:00.039240,427.64603442997065,1.719847832494094,COMPLETE
120,0.6431378465134395,2025-11-14 22:46:48.090644,2025-11-14 22:46:48.130075,0 days 00:00:00.039431,450.07277584674335,1.6503025296006788,COMPLETE
121,0.6431396356217267,2025-11-14 22:46:48.130182,2025-11-14 22:46:48.169681,0 days 00:00:00.039499,449.4960788210197,1.6423844298980688,COMPLETE
122,0.6431405306203739,2025-11-14 22:46:48.169770,2025-11-14 22:46:48.209178,0 days 00:00:00.039408,449.9045880629586,1.6350702968385167,COMPLETE
123,0.6431800466135013,2025-11-14 22:46:48.209282,2025-11-14 22:46:48.248911,0 days 00:00:00.039629,467.4396970872507,1.545043650653329,COMPLETE
124,0.6431620428669232,2025-11-14 22:46:48.249007,2025-11-14 22:46:48.289566,0 days 00:00:00.040559,438.8090913610399,1.6460412966033846,COMPLETE
125,0.6432121236742394,2025-11-14 22:46:48.289678,2025-11-14 22:46:48.328569,0 days 00:00:00.038891,454.0659982640763,1.4371115136419501,COMPLETE
126,0.6432387470738783,2025-11-14 22:46:48.328656,2025-11-14 22:46:48.367550,0 days 00:00:00.038894,483.6600818773938,1.5882695996832055,COMPLETE
127,0.643138969763848,2025-11-14 22:46:48.367641,2025-11-14 22:46:48.406722,0 days 00:00:00.039081,461.8227349580991,1.7411591008884022,COMPLETE
128,0.6431841051643075,2025-11-14 22:46:48.406813,2025-11-14 22:46:48.445812,0 days 00:00:00.038999,474.945787726905,1.769691536780319,COMPLETE
129,0.6432740191373574,2025-11-14 22:46:48.445894,2025-11-14 22:46:48.484646,0 days 00:00:00.038752,418.7347199199465,1.872681597923225,COMPLETE
130,0.6431407803246849,2025-11-14 22:46:48.484732,2025-11-14 22:46:48.524407,0 days 00:00:00.039675,462.916706692602,1.6994237420439844,COMPLETE
131,0.6431795502509874,2025-11-14 22:46:48.524498,2025-11-14 22:46:48.563624,0 days 00:00:00.039126,449.3787794962047,1.5087233545090348,COMPLETE
132,0.6431424399152564,2025-11-14 22:46:48.563712,2025-11-14 22:46:48.603151,0 days 00:00:00.039439,445.3628743065169,1.806311868217244,COMPLETE
133,0.6432046103977628,2025-11-14 22:46:48.603238,2025-11-14 22:46:48.642666,0 days 00:00:00.039428,427.5279309029506,1.7288593314879928,COMPLETE
134,0.6432195853734006,2025-11-14 22:46:48.642768,2025-11-14 22:46:48.683118,0 days 00:00:00.040350,432.45265896618224,1.9627711889039068,COMPLETE
135,0.6443207043929989,2025-11-14 22:46:48.683215,2025-11-14 22:46:48.723067,0 days 00:00:00.039852,458.6942144790645,2.8461515334298184,COMPLETE
136,0.6431678619730304,2025-11-14 22:46:48.723171,2025-11-14 22:46:48.763394,0 days 00:00:00.040223,471.26587811444136,1.651593156039495,COMPLETE
137,0.643286525321307,2025-11-14 22:46:48.763489,2025-11-14 22:46:48.803245,0 days 00:00:00.039756,490.15277756142183,1.5695591612660484,COMPLETE
138,0.6433567161948129,2025-11-14 22:46:48.803345,2025-11-14 22:46:48.842493,0 days 00:00:00.039148,499.4104390576153,1.7716575609262595,COMPLETE
139,0.6431575588183809,2025-11-14 22:46:48.842580,2025-11-14 22:46:48.882085,0 days 00:00:00.039505,441.70582092508073,1.852957927537218,COMPLETE
140,0.6431343622915342,2025-11-14 22:46:48.882183,2025-11-14 22:46:48.921255,0 days 00:00:00.039072,456.4749634488639,1.6714274450486546,COMPLETE
141,0.643134261487322,2025-11-14 22:46:48.921349,2025-11-14 22:46:48.960488,0 days 00:00:00.039139,456.1072832041365,1.670470055965963,COMPLETE
142,0.643142023389677,2025-11-14 22:46:48.960572,2025-11-14 22:46:48.999852,0 days 00:00:00.039280,463.58343844676483,1.704267297221403,COMPLETE
143,0.6477168765982795,2025-11-14 22:46:48.999954,2025-11-14 22:46:49.039664,0 days 00:00:00.039710,479.4161313606613,3.87392637546819,COMPLETE
144,0.6431692559402881,2025-11-14 22:46:49.039769,2025-11-14 22:46:49.079521,0 days 00:00:00.039752,435.2593566256395,1.8014930982673643,COMPLETE
145,0.6431565588817993,2025-11-14 22:46:49.079610,2025-11-14 22:46:49.119121,0 days 00:00:00.039511,458.5648104167382,1.56838662496653,COMPLETE
146,0.6431718506640342,2025-11-14 22:46:49.119209,2025-11-14 22:46:49.159048,0 days 00:00:00.039839,472.8842476297825,1.6763191465861897,COMPLETE
147,0.643373090508337,2025-11-14 22:46:49.159162,2025-11-14 22:46:49.205159,0 days 00:00:00.045997,408.0370548025622,1.8937143064061615,COMPLETE
148,0.6661243409661762,2025-11-14 22:46:49.205301,2025-11-14 22:46:49.249793,0 days 00:00:00.044492,100.83945314608223,1.7306148149874314,COMPLETE
149,0.6432024548893079,2025-11-14 22:46:49.249910,2025-11-14 22:46:49.292553,0 days 00:00:00.042643,444.86028288616285,1.475301778174301,COMPLETE
150,0.6432495843202284,2025-11-14 22:46:49.292666,2025-11-14 22:46:49.333686,0 days 00:00:00.041020,423.4886482441268,1.6065725203190127,COMPLETE
151,0.6431345607926577,2025-11-14 22:46:49.333784,2025-11-14 22:46:49.373765,0 days 00:00:00.039981,452.1834224970068,1.6652293538999683,COMPLETE
152,0.6431352391642776,2025-11-14 22:46:49.373871,2025-11-14 22:46:49.413652,0 days 00:00:00.039781,458.26415129492926,1.765022217771283,COMPLETE
153,0.6431527776706035,2025-11-14 22:46:49.413750,2025-11-14 22:46:49.453578,0 days 00:00:00.039828,463.6323553235031,1.8196834750809396,COMPLETE
154,0.6431659730358109,2025-11-14 22:46:49.453667,2025-11-14 22:46:49.492843,0 days 00:00:00.039176,471.37204973119157,1.7388595932198463,COMPLETE
155,0.6432305157209066,2025-11-14 22:46:49.492939,2025-11-14 22:46:49.534335,0 days 00:00:00.041396,456.4158901883546,2.0432046891411155,COMPLETE
156,0.6432055820580054,2025-11-14 22:46:49.534444,2025-11-14 22:46:49.574357,0 days 00:00:00.039913,433.1296658242121,1.9310120920508966,COMPLETE
157,0.6432321715272381,2025-11-14 22:46:49.574461,2025-11-14 22:46:49.614408,0 days 00:00:00.039947,483.6115876641641,1.7726815894379073,COMPLETE
158,0.6431335926243548,2025-11-14 22:46:49.614507,2025-11-14 22:46:49.654166,0 days 00:00:00.039659,456.15388900238963,1.6777030127822137,COMPLETE
159,0.6431509321352168,2025-11-14 22:46:49.654262,2025-11-14 22:46:49.694069,0 days 00:00:00.039807,442.08041588333987,1.6543507074128323,COMPLETE
160,0.6459317263660487,2025-11-14 22:46:49.694156,2025-11-14 22:46:49.733691,0 days 00:00:00.039535,307.38106987723256,1.5631479066361758,COMPLETE
161,0.6431331147468626,2025-11-14 22:46:49.733784,2025-11-14 22:46:49.773581,0 days 00:00:00.039797,457.6829945495801,1.7024139181694717,COMPLETE
162,0.6431471100090925,2025-11-14 22:46:49.773674,2025-11-14 22:46:49.813340,0 days 00:00:00.039666,453.13398037589633,1.856788861866886,COMPLETE
163,0.6431668401397768,2025-11-14 22:46:49.813428,2025-11-14 22:46:49.853246,0 days 00:00:00.039818,471.6824099769551,1.6821337363521534,COMPLETE
164,0.6432001676597406,2025-11-14 22:46:49.853338,2025-11-14 22:46:49.892862,0 days 00:00:00.039524,440.3637000964653,1.5056540511421428,COMPLETE
165,0.6431469423737257,2025-11-14 22:46:49.892951,2025-11-14 22:46:49.932540,0 days 00:00:00.039589,452.4584721715203,1.5977529693214336,COMPLETE
166,0.6431472160652083,2025-11-14 22:46:49.932631,2025-11-14 22:46:49.972393,0 days 00:00:00.039762,465.6937876197826,1.6964598325645088,COMPLETE
167,0.6432167067844681,2025-11-14 22:46:49.972488,2025-11-14 22:46:50.012788,0 days 00:00:00.040300,480.7356629606959,1.7847506114696954,COMPLETE
168,0.643584335904878,2025-11-14 22:46:50.012891,2025-11-14 22:46:50.053514,0 days 00:00:00.040623,430.552062230485,2.4251021640834702,COMPLETE
169,0.6431367585210751,2025-11-14 22:46:50.053618,2025-11-14 22:46:50.093762,0 days 00:00:00.040144,451.5648039333516,1.6508367963431874,COMPLETE
170,0.6431806969347137,2025-11-14 22:46:50.093857,2025-11-14 22:46:50.133168,0 days 00:00:00.039311,444.6732611360397,1.5247650398327928,COMPLETE
171,0.6431366691726415,2025-11-14 22:46:50.133264,2025-11-14 22:46:50.172948,0 days 00:00:00.039684,457.0270995308375,1.65458391371559,COMPLETE
172,0.6431394883863221,2025-11-14 22:46:50.173109,2025-11-14 22:46:50.213254,0 days 00:00:00.040145,453.98636979367325,1.630565021692339,COMPLETE
173,0.6431614593758606,2025-11-14 22:46:50.213352,2025-11-14 22:46:50.253679,0 days 00:00:00.040327,437.0306418646551,1.699069184731882,COMPLETE
174,0.6431564560022093,2025-11-14 22:46:50.253781,2025-11-14 22:46:50.294286,0 days 00:00:00.040505,465.01059309028994,1.6083916774660552,COMPLETE
175,0.6431327058591177,2025-11-14 22:46:50.294388,2025-11-14 22:46:50.334733,0 days 00:00:00.040345,449.06207226600725,1.724948652865332,COMPLETE
176,0.6432360147508831,2025-11-14 22:46:50.334819,2025-11-14 22:46:50.380777,0 days 00:00:00.045958,423.11355179849227,1.82837554685935,COMPLETE
177,0.6431835126268596,2025-11-14 22:46:50.380866,2025-11-14 22:46:50.420245,0 days 00:00:00.039379,475.5583626560487,1.7350805366293673,COMPLETE
178,0.6431396396438217,2025-11-14 22:46:50.420331,2025-11-14 22:46:50.460196,0 days 00:00:00.039865,445.952023591038,1.6768432234596307,COMPLETE
179,0.6431532463884465,2025-11-14 22:46:50.460290,2025-11-14 22:46:50.500876,0 days 00:00:00.040586,457.91374913116186,1.5778818924886058,COMPLETE
180,0.6432424490140607,2025-11-14 22:46:50.500973,2025-11-14 22:46:50.541397,0 days 00:00:00.040424,485.45503267006274,1.7610485267886742,COMPLETE
181,0.6431363399644643,2025-11-14 22:46:50.541489,2025-11-14 22:46:50.581053,0 days 00:00:00.039564,449.0421063161005,1.6686228068094404,COMPLETE
182,0.643167142018766,2025-11-14 22:46:50.581146,2025-11-14 22:46:50.621800,0 days 00:00:00.040654,435.3521097111893,1.7098009276077615,COMPLETE
183,0.6431559067843552,2025-11-14 22:46:50.621896,2025-11-14 22:46:50.661675,0 days 00:00:00.039779,463.4404366823426,1.8358589538733523,COMPLETE
184,0.6431375347311195,2025-11-14 22:46:50.661773,2025-11-14 22:46:50.702553,0 days 00:00:00.040780,449.3496710710797,1.6569600384762146,COMPLETE
185,0.6431942209167123,2025-11-14 22:46:50.702655,2025-11-14 22:46:50.743074,0 days 00:00:00.040419,470.1103521455104,1.52764160506352,COMPLETE
186,0.6431333648125541,2025-11-14 22:46:50.743171,2025-11-14 22:46:50.782806,0 days 00:00:00.039635,454.8688800070167,1.7739512614791435,COMPLETE
187,0.6431628689445297,2025-11-14 22:46:50.782913,2025-11-14 22:46:50.823001,0 days 00:00:00.040088,443.5123481071307,1.8891197216655697,COMPLETE
188,0.6432642471347573,2025-11-14 22:46:50.823116,2025-11-14 22:46:50.862728,0 days 00:00:00.039612,418.7102954183359,1.7778608284317718,COMPLETE
189,0.6431960128537336,2025-11-14 22:46:50.862824,2025-11-14 22:46:50.902881,0 days 00:00:00.040057,432.5655900170991,1.6070800620490386,COMPLETE
190,0.6431344634515179,2025-11-14 22:46:50.902970,2025-11-14 22:46:50.943157,0 days 00:00:00.040187,456.18853342368055,1.66892844422626,COMPLETE
191,0.6431307802678707,2025-11-14 22:46:50.943248,2025-11-14 22:46:50.983553,0 days 00:00:00.040305,453.25752252359587,1.7185852196908644,COMPLETE
192,0.6431314113465423,2025-11-14 22:46:50.983649,2025-11-14 22:46:51.023581,0 days 00:00:00.039932,455.7332120080131,1.71550635848519,COMPLETE
193,0.6431325906237246,2025-11-14 22:46:51.023664,2025-11-14 22:46:51.063598,0 days 00:00:00.039934,457.34193845898244,1.7336828299347238,COMPLETE
194,0.6431697306101203,2025-11-14 22:46:51.063695,2025-11-14 22:46:51.103734,0 days 00:00:00.040039,470.30076262786685,1.8012914744385404,COMPLETE
195,0.643148528973586,2025-11-14 22:46:51.103830,2025-11-14 22:46:51.143558,0 days 00:00:00.039728,440.5250390116985,1.7355567085750871,COMPLETE
196,0.6431494427413468,2025-11-14 22:46:51.143638,2025-11-14 22:46:51.183435,0 days 00:00:00.039797,459.335623388798,1.8430257442976699,COMPLETE
197,0.6431984314081881,2025-11-14 22:46:51.183537,2025-11-14 22:46:51.227424,0 days 00:00:00.043887,478.731124582955,1.718275158482684,COMPLETE
198,0.6431347692070313,2025-11-14 22:46:51.227553,2025-11-14 22:46:51.270640,0 days 00:00:00.043087,450.18641202363904,1.7851649197623718,COMPLETE
199,0.6431840625806785,2025-11-14 22:46:51.270746,2025-11-14 22:46:51.312142,0 days 00:00:00.041396,464.95017702151114,1.9124048017851298,COMPLETE
