number,value,datetime_start,datetime_complete,duration,params_beta,params_sigma,state
0,0.6910323282851291,2025-11-14 22:59:10.168819,2025-11-14 22:59:10.433414,0 days 00:00:00.264595,209.30610504955965,247.87986259472308,COMPLETE
1,0.6883332930394921,2025-11-14 22:59:10.433545,2025-11-14 22:59:10.701009,0 days 00:00:00.267464,248.4860600913046,309.4319347517786,COMPLETE
2,0.6875216472658864,2025-11-14 22:59:10.701205,2025-11-14 22:59:10.970272,0 days 00:00:00.269067,125.422225267834,394.9939520297009,COMPLETE
3,0.6896157584653924,2025-11-14 22:59:10.970388,2025-11-14 22:59:11.245379,0 days 00:00:00.274991,252.44932260840463,269.11606378577414,COMPLETE
4,0.6830591658916917,2025-11-14 22:59:11.245494,2025-11-14 22:59:11.514873,0 days 00:00:00.269379,270.22383233810274,439.5348384209263,COMPLETE
5,0.6903757462350525,2025-11-14 22:59:11.514989,2025-11-14 22:59:11.788145,0 days 00:00:00.273156,180.2388301256301,289.4543174894667,COMPLETE
6,0.6864040357778424,2025-11-14 22:59:11.788254,2025-11-14 22:59:12.061940,0 days 00:00:00.273686,231.04848647589606,370.86573379303405,COMPLETE
7,0.6900061492069691,2025-11-14 22:59:12.062041,2025-11-14 22:59:12.331402,0 days 00:00:00.269361,194.68708465574997,292.56268869759873,COMPLETE
8,0.6909470180750278,2025-11-14 22:59:12.331514,2025-11-14 22:59:12.609042,0 days 00:00:00.277528,63.30442790176374,325.7707913269524,COMPLETE
9,0.6847246604101318,2025-11-14 22:59:12.609156,2025-11-14 22:59:12.883123,0 days 00:00:00.273967,271.833885752668,393.2066554030935,COMPLETE
10,0.682636872349774,2025-11-14 22:59:12.883233,2025-11-14 22:59:13.157940,0 days 00:00:00.274707,292.9006698000836,440.03938061412254,COMPLETE
11,0.6822548616587691,2025-11-14 22:59:13.158053,2025-11-14 22:59:13.430990,0 days 00:00:00.272937,296.0723185810331,449.5225047643307,COMPLETE
12,0.6822819994775181,2025-11-14 22:59:13.431102,2025-11-14 22:59:13.706904,0 days 00:00:00.275802,296.15911901761746,448.68579290567334,COMPLETE
13,0.6925149793183144,2025-11-14 22:59:13.707014,2025-11-14 22:59:13.986690,0 days 00:00:00.279676,148.36282862496878,214.02099850201358,COMPLETE
14,0.6823364733385799,2025-11-14 22:59:13.986803,2025-11-14 22:59:14.269307,0 days 00:00:00.282504,297.51786296771576,446.4182988858036,COMPLETE
15,0.6857549589472258,2025-11-14 22:59:14.269410,2025-11-14 22:59:14.557311,0 days 00:00:00.287901,297.6997505580309,352.09108592608396,COMPLETE
16,0.6849196827137964,2025-11-14 22:59:14.557430,2025-11-14 22:59:14.841107,0 days 00:00:00.283677,226.117976103471,412.01021163112364,COMPLETE
17,0.6864407311942707,2025-11-14 22:59:14.841224,2025-11-14 22:59:15.119115,0 days 00:00:00.277891,151.37099119135033,410.2987186407115,COMPLETE
18,0.6898799820959142,2025-11-14 22:59:15.119224,2025-11-14 22:59:15.395396,0 days 00:00:00.276172,89.91265233271481,348.3037835627448,COMPLETE
19,0.6839148358385685,2025-11-14 22:59:15.395503,2025-11-14 22:59:15.698112,0 days 00:00:00.302609,266.9988130081361,417.5507981676866,COMPLETE
20,0.686390674281487,2025-11-14 22:59:15.698233,2025-11-14 22:59:15.978980,0 days 00:00:00.280747,223.0318548229253,375.5403372838034,COMPLETE
21,0.682477000938349,2025-11-14 22:59:15.979095,2025-11-14 22:59:16.259457,0 days 00:00:00.280362,285.60610493497904,448.31556601238935,COMPLETE
22,0.6829465367181413,2025-11-14 22:59:16.259561,2025-11-14 22:59:16.536783,0 days 00:00:00.277222,299.74022324636024,427.7795745045405,COMPLETE
23,0.6831992097753965,2025-11-14 22:59:16.536898,2025-11-14 22:59:16.838788,0 days 00:00:00.301890,247.33924336037023,447.3236702035118,COMPLETE
24,0.6845115837766687,2025-11-14 22:59:16.838910,2025-11-14 22:59:17.117922,0 days 00:00:00.279012,275.6239755404912,396.94168980060124,COMPLETE
25,0.6836027223345603,2025-11-14 22:59:17.118034,2025-11-14 22:59:17.394134,0 days 00:00:00.276100,264.5370762063454,427.35345661707345,COMPLETE
26,0.686063283400919,2025-11-14 22:59:17.394241,2025-11-14 22:59:17.671974,0 days 00:00:00.277733,244.0418965648949,372.69798928391674,COMPLETE
27,0.6832957861865085,2025-11-14 22:59:17.672080,2025-11-14 22:59:17.950761,0 days 00:00:00.278681,280.3560197554177,427.7432007863252,COMPLETE
28,0.6855576025873485,2025-11-14 22:59:17.950868,2025-11-14 22:59:18.227333,0 days 00:00:00.276465,209.5160213493018,404.08236915125974,COMPLETE
29,0.6906226368494208,2025-11-14 22:59:18.227438,2025-11-14 22:59:18.507690,0 days 00:00:00.280252,285.9875639814277,213.6258168542931,COMPLETE
30,0.6852852774044257,2025-11-14 22:59:18.507806,2025-11-14 22:59:18.791502,0 days 00:00:00.283696,260.2087527535619,384.4456988092691,COMPLETE
31,0.6826648957793847,2025-11-14 22:59:18.791632,2025-11-14 22:59:19.071601,0 days 00:00:00.279969,282.28888899000805,444.5843936060415,COMPLETE
32,0.6822367729168278,2025-11-14 22:59:19.071711,2025-11-14 22:59:19.347177,0 days 00:00:00.275466,298.97657864102376,448.6037617384243,COMPLETE
33,0.6829537393063119,2025-11-14 22:59:19.347289,2025-11-14 22:59:19.628097,0 days 00:00:00.280808,293.39471575502154,430.7548886613942,COMPLETE
34,0.6844043952792783,2025-11-14 22:59:19.628208,2025-11-14 22:59:19.907446,0 days 00:00:00.279238,239.58760150266136,418.60069716008127,COMPLETE
35,0.6905270506215692,2025-11-14 22:59:19.907558,2025-11-14 22:59:20.184009,0 days 00:00:00.276451,254.43851429490113,237.0609200552227,COMPLETE
36,0.6822630773563906,2025-11-14 22:59:20.184111,2025-11-14 22:59:20.465072,0 days 00:00:00.280961,298.87310217862,447.8854592184348,COMPLETE
37,0.6835999274699676,2025-11-14 22:59:20.465186,2025-11-14 22:59:20.744613,0 days 00:00:00.279427,258.40268850227835,430.58803686618535,COMPLETE
38,0.6842580164254889,2025-11-14 22:59:20.744727,2025-11-14 22:59:21.026519,0 days 00:00:00.281792,276.3848524771153,403.3843278787241,COMPLETE
39,0.6889346170375067,2025-11-14 22:59:21.026704,2025-11-14 22:59:21.305515,0 days 00:00:00.278811,154.49318157337248,345.46086095454797,COMPLETE
40,0.6921084435858678,2025-11-14 22:59:21.305628,2025-11-14 22:59:21.586878,0 days 00:00:00.281250,107.0682085438265,263.1878597067926,COMPLETE
41,0.6826784010692216,2025-11-14 22:59:21.587005,2025-11-14 22:59:21.869093,0 days 00:00:00.282088,295.0125403968105,437.7890237298195,COMPLETE
42,0.6825791390646053,2025-11-14 22:59:21.869204,2025-11-14 22:59:22.144972,0 days 00:00:00.275768,285.59648808932116,445.37475721323966,COMPLETE
43,0.6822066747814347,2025-11-14 22:59:22.145072,2025-11-14 22:59:22.423986,0 days 00:00:00.278914,299.2639337674929,449.34283411249584,COMPLETE
44,0.6837988528108405,2025-11-14 22:59:22.424101,2025-11-14 22:59:22.779112,0 days 00:00:00.355011,270.1736345663345,419.0754439611235,COMPLETE
45,0.6848898786727288,2025-11-14 22:59:22.779222,2025-11-14 22:59:23.063007,0 days 00:00:00.283785,179.9881853152579,435.9137985435879,COMPLETE
46,0.6871188044761528,2025-11-14 22:59:23.063110,2025-11-14 22:59:23.341453,0 days 00:00:00.278343,299.1886082302741,314.4033947643351,COMPLETE
47,0.6847799764094757,2025-11-14 22:59:23.341569,2025-11-14 22:59:23.622722,0 days 00:00:00.281153,282.74730298027544,386.02285477325955,COMPLETE
48,0.6826589306311301,2025-11-14 22:59:23.622837,2025-11-14 22:59:23.904649,0 days 00:00:00.281812,272.02328681506697,449.9633754000809,COMPLETE
49,0.6845018136611445,2025-11-14 22:59:23.904752,2025-11-14 22:59:24.186561,0 days 00:00:00.281809,237.33506103387361,417.1836276848741,COMPLETE
50,0.6855763444280568,2025-11-14 22:59:24.186680,2025-11-14 22:59:24.465680,0 days 00:00:00.279000,288.80205229326447,361.54232471549756,COMPLETE
51,0.6825692300687343,2025-11-14 22:59:24.465797,2025-11-14 22:59:24.747632,0 days 00:00:00.281835,298.1413059840613,439.36278812352214,COMPLETE
52,0.6832740218891801,2025-11-14 22:59:24.747742,2025-11-14 22:59:25.029081,0 days 00:00:00.281339,288.795126195373,424.06308225529494,COMPLETE
53,0.682751606071191,2025-11-14 22:59:25.029193,2025-11-14 22:59:25.306205,0 days 00:00:00.277012,267.51822604850713,449.6111777307898,COMPLETE
54,0.6840805470792791,2025-11-14 22:59:25.306314,2025-11-14 22:59:25.587628,0 days 00:00:00.281314,277.17424378747774,407.78711248375583,COMPLETE
55,0.6826993744165183,2025-11-14 22:59:25.587742,2025-11-14 22:59:25.870948,0 days 00:00:00.283206,299.584757912489,434.902868664711,COMPLETE
56,0.6834390582752101,2025-11-14 22:59:25.871062,2025-11-14 22:59:26.152129,0 days 00:00:00.281067,251.56239333543573,438.5257042943052,COMPLETE
57,0.6832079690617373,2025-11-14 22:59:26.152242,2025-11-14 22:59:26.434049,0 days 00:00:00.281807,291.03280906319947,424.7807133689604,COMPLETE
58,0.6841172397028596,2025-11-14 22:59:26.434163,2025-11-14 22:59:26.716730,0 days 00:00:00.282567,262.10307501686475,414.59890511885675,COMPLETE
59,0.6845409938909063,2025-11-14 22:59:26.716841,2025-11-14 22:59:27.000289,0 days 00:00:00.283448,278.7583456526508,394.51984656835066,COMPLETE
60,0.6848422038742203,2025-11-14 22:59:27.000409,2025-11-14 22:59:27.280481,0 days 00:00:00.280072,172.18229659162523,440.84321055435214,COMPLETE
61,0.6824259092199244,2025-11-14 22:59:27.280599,2025-11-14 22:59:27.565867,0 days 00:00:00.285268,287.02678501793844,449.07863860969826,COMPLETE
62,0.6830185298840512,2025-11-14 22:59:27.565975,2025-11-14 22:59:27.847922,0 days 00:00:00.281947,289.4823792952441,430.8933916062534,COMPLETE
63,0.6821792871199137,2025-11-14 22:59:27.848033,2025-11-14 22:59:28.126656,0 days 00:00:00.278623,299.7120895349498,449.9237118320281,COMPLETE
64,0.6880612528980283,2025-11-14 22:59:28.126772,2025-11-14 22:59:28.408778,0 days 00:00:00.282006,299.45314509811215,287.92387628955714,COMPLETE
65,0.6828465043917876,2025-11-14 22:59:28.408889,2025-11-14 22:59:28.693994,0 days 00:00:00.285105,275.809990135052,442.6930745377781,COMPLETE
66,0.6832705157024146,2025-11-14 22:59:28.694111,2025-11-14 22:59:28.978904,0 days 00:00:00.284793,292.58623848917193,422.24471351946346,COMPLETE
67,0.683332224463269,2025-11-14 22:59:28.979013,2025-11-14 22:59:29.257960,0 days 00:00:00.278947,269.07929363522146,432.49300273490627,COMPLETE
68,0.687803783726974,2025-11-14 22:59:29.258073,2025-11-14 22:59:29.541675,0 days 00:00:00.283602,70.71322296171162,408.2598480431334,COMPLETE
69,0.6828980273112636,2025-11-14 22:59:29.541788,2025-11-14 22:59:29.825029,0 days 00:00:00.283241,281.412926115619,438.3861119379296,COMPLETE
70,0.6828842164855528,2025-11-14 22:59:29.825148,2025-11-14 22:59:30.110224,0 days 00:00:00.285076,259.8195579601211,449.7759513821993,COMPLETE
71,0.6825439599170704,2025-11-14 22:59:30.110340,2025-11-14 22:59:30.392518,0 days 00:00:00.282178,291.0991647957584,443.6173637063405,COMPLETE
72,0.6837832231503358,2025-11-14 22:59:30.392624,2025-11-14 22:59:30.675275,0 days 00:00:00.282651,211.04605261675607,449.73541760109504,COMPLETE
73,0.6830519488419271,2025-11-14 22:59:30.675389,2025-11-14 22:59:30.958879,0 days 00:00:00.283490,285.7124985049924,431.85694289962015,COMPLETE
74,0.6863707173888828,2025-11-14 22:59:30.958989,2025-11-14 22:59:31.238311,0 days 00:00:00.279322,127.48398744739431,422.46469354534247,COMPLETE
75,0.6825834528926101,2025-11-14 22:59:31.238423,2025-11-14 22:59:31.521471,0 days 00:00:00.283048,293.45780274562776,441.29583212730694,COMPLETE
76,0.686543061450646,2025-11-14 22:59:31.521581,2025-11-14 22:59:31.803628,0 days 00:00:00.282047,282.97405468141744,338.7912608352605,COMPLETE
77,0.6843684273909143,2025-11-14 22:59:31.803735,2025-11-14 22:59:32.080890,0 days 00:00:00.277155,273.6981458282073,401.7973585073963,COMPLETE
78,0.6828610412579277,2025-11-14 22:59:32.081000,2025-11-14 22:59:32.363811,0 days 00:00:00.282811,299.90673932630943,430.12547267196845,COMPLETE
79,0.6916203113434637,2025-11-14 22:59:32.363922,2025-11-14 22:59:32.646590,0 days 00:00:00.282668,199.62802904348263,229.52772701865865,COMPLETE
80,0.6826230049671856,2025-11-14 22:59:32.646697,2025-11-14 22:59:32.925665,0 days 00:00:00.278968,285.50829062613565,444.15856851685646,COMPLETE
81,0.6827165341182722,2025-11-14 22:59:32.925785,2025-11-14 22:59:33.209093,0 days 00:00:00.283308,294.4335435052816,436.98690063949766,COMPLETE
82,0.6827132181681512,2025-11-14 22:59:33.209213,2025-11-14 22:59:33.492867,0 days 00:00:00.283654,278.7613036810856,444.98930630333444,COMPLETE
83,0.6823829826251625,2025-11-14 22:59:33.492979,2025-11-14 22:59:33.775665,0 days 00:00:00.282686,287.7402633334952,449.9651178123867,COMPLETE
84,0.6831251042316433,2025-11-14 22:59:33.775770,2025-11-14 22:59:34.056130,0 days 00:00:00.280360,293.6337234487266,425.79676231852227,COMPLETE
85,0.682370601045106,2025-11-14 22:59:34.056241,2025-11-14 22:59:34.340658,0 days 00:00:00.284417,288.44717806110725,449.9692672620711,COMPLETE
86,0.6833066341556445,2025-11-14 22:59:34.340773,2025-11-14 22:59:34.625774,0 days 00:00:00.285001,266.07437989486925,434.74377538648,COMPLETE
87,0.6911550595549147,2025-11-14 22:59:34.625897,2025-11-14 22:59:34.906065,0 days 00:00:00.280168,272.570116441875,200.5378430130493,COMPLETE
88,0.6837137133869858,2025-11-14 22:59:34.906176,2025-11-14 22:59:35.190439,0 days 00:00:00.284263,280.5624668855021,416.06919755508505,COMPLETE
89,0.6826209508675316,2025-11-14 22:59:35.190554,2025-11-14 22:59:35.476815,0 days 00:00:00.286261,292.9646602248699,440.46463866334005,COMPLETE
90,0.6831807106819286,2025-11-14 22:59:35.476934,2025-11-14 22:59:35.761183,0 days 00:00:00.284249,286.6885597165209,427.74283190318386,COMPLETE
91,0.6823554891959634,2025-11-14 22:59:35.761304,2025-11-14 22:59:36.046425,0 days 00:00:00.285121,299.4294791030608,444.91184719560863,COMPLETE
92,0.6824294847981521,2025-11-14 22:59:36.046546,2025-11-14 22:59:36.358062,0 days 00:00:00.311516,295.5089294375695,444.71769909359045,COMPLETE
93,0.6826626882884458,2025-11-14 22:59:36.358169,2025-11-14 22:59:36.648837,0 days 00:00:00.290668,299.9138363396835,435.7910043303093,COMPLETE
94,0.6824839104096933,2025-11-14 22:59:36.648944,2025-11-14 22:59:36.928964,0 days 00:00:00.280020,281.99271289368414,449.94034392410447,COMPLETE
95,0.6825874019620659,2025-11-14 22:59:36.929075,2025-11-14 22:59:37.216232,0 days 00:00:00.287157,289.1469798842538,443.34772611094354,COMPLETE
96,0.682784093474505,2025-11-14 22:59:37.216350,2025-11-14 22:59:37.499505,0 days 00:00:00.283155,296.4194267050286,434.061278702613,COMPLETE
97,0.6829698495291796,2025-11-14 22:59:37.499614,2025-11-14 22:59:37.778807,0 days 00:00:00.279193,273.99054615307557,440.12848742655467,COMPLETE
98,0.6833340172318293,2025-11-14 22:59:37.778911,2025-11-14 22:59:38.062111,0 days 00:00:00.283200,289.42649621952205,422.067850736287,COMPLETE
99,0.6843251009951464,2025-11-14 22:59:38.062228,2025-11-14 22:59:38.344583,0 days 00:00:00.282355,256.6218379266063,411.85523908905964,COMPLETE
