number,value,datetime_start,datetime_complete,duration,params_beta,params_draw,params_sigma,params_tau,state
0,0.6951789516063709,2025-11-15 16:46:12.711526,2025-11-15 16:46:13.001449,0 days 00:00:00.289923,182.94783613864422,0.1510792846374349,251.07185343437123,3.1672739706856383,COMPLETE
1,0.7522145819945469,2025-11-15 16:46:13.001608,2025-11-15 16:46:13.287166,0 days 00:00:00.285558,136.3456807043522,0.15270422226944588,407.99354883168087,2.737238013714924,COMPLETE
2,0.7132237907036997,2025-11-15 16:46:13.287299,2025-11-15 16:46:13.575240,0 days 00:00:00.287941,216.7910179656126,0.12309792035150832,455.50382764898796,2.9541793865543107,COMPLETE
3,0.7126215815668332,2025-11-15 16:46:13.575365,2025-11-15 16:46:13.881668,0 days 00:00:00.306303,195.02693693105334,0.1290217047088575,382.25678271256965,2.9873353461077192,COMPLETE
4,0.7743239769802532,2025-11-15 16:46:13.881787,2025-11-15 16:46:14.169366,0 days 00:00:00.287579,101.83579327875762,0.16065189315859385,334.15551074874924,4.06087099096633,COMPLETE
5,0.7029284385260613,2025-11-15 16:46:14.169484,2025-11-15 16:46:14.467205,0 days 00:00:00.297721,182.05282379113245,0.11009228219059429,297.3029290403659,2.2010166443812706,COMPLETE
6,0.7281352892769263,2025-11-15 16:46:14.467317,2025-11-15 16:46:14.754184,0 days 00:00:00.286867,186.85041909687695,0.15141104606536934,448.8373605286724,3.059206873936411,COMPLETE
7,0.7046702648854103,2025-11-15 16:46:14.754303,2025-11-15 16:46:15.042422,0 days 00:00:00.288119,175.7464870168092,0.11671946491133484,284.4896325783656,4.317673038829935,COMPLETE
8,0.7633254432541595,2025-11-15 16:46:15.042540,2025-11-15 16:46:15.338200,0 days 00:00:00.295660,119.16890993527527,0.14313080072585393,413.90603788804236,3.8780292563155605,COMPLETE
9,0.6785670425603376,2025-11-15 16:46:15.338323,2025-11-15 16:46:15.629587,0 days 00:00:00.291264,223.31568381540865,0.16327669036289127,258.34456151309024,3.179042014411137,COMPLETE
10,0.6646775350254269,2025-11-15 16:46:15.629718,2025-11-15 16:46:15.929593,0 days 00:00:00.299875,229.462557865841,0.07709440255267033,208.53544205363556,3.5875143953298494,COMPLETE
11,0.6633175048301881,2025-11-15 16:46:15.929716,2025-11-15 16:46:16.219214,0 days 00:00:00.289498,231.11152131574642,0.07594847642826906,202.42845832202852,3.584430577718939,COMPLETE
12,0.6637536223346986,2025-11-15 16:46:16.219326,2025-11-15 16:46:16.508644,0 days 00:00:00.289318,231.95145143798803,0.07548626035474619,206.8303161079777,3.6854684806854268,COMPLETE
13,0.6708234375441956,2025-11-15 16:46:16.508762,2025-11-15 16:46:16.809133,0 days 00:00:00.300371,205.939746885191,0.07645219875108047,200.52852872420658,4.5831965207886585,COMPLETE
14,0.7089257991802957,2025-11-15 16:46:16.809252,2025-11-15 16:46:17.100542,0 days 00:00:00.291290,152.4167281826132,0.09508539804698861,237.54740432498778,3.5861788282491993,COMPLETE
15,0.6850771374769499,2025-11-15 16:46:17.100654,2025-11-15 16:46:17.395275,0 days 00:00:00.294621,232.57177347120074,0.09636791641846307,329.0680437057068,3.550484966412648,COMPLETE
16,0.6760006413349224,2025-11-15 16:46:17.395392,2025-11-15 16:46:17.693794,0 days 00:00:00.298402,205.56464043772098,0.0889185798149045,225.6068583610641,3.9459856977889647,COMPLETE
17,0.7127955434183705,2025-11-15 16:46:17.693912,2025-11-15 16:46:17.984787,0 days 00:00:00.290875,157.77402109944796,0.08669819156694755,277.6620234814631,2.4180351224776917,COMPLETE
18,0.69231564828139,2025-11-15 16:46:17.984898,2025-11-15 16:46:18.284014,0 days 00:00:00.299116,211.4279998116888,0.10475793513844284,319.38991800318786,3.473774664801889,COMPLETE
19,0.7212604081200811,2025-11-15 16:46:18.284132,2025-11-15 16:46:18.576033,0 days 00:00:00.291901,165.90540346126053,0.07493027276354854,360.9150410289716,4.20836355836392,COMPLETE
20,0.6785323079057971,2025-11-15 16:46:18.576154,2025-11-15 16:46:18.864879,0 days 00:00:00.288725,199.12551426555203,0.09096225506556802,224.6753038799846,3.7754057625918263,COMPLETE
21,0.663145158519792,2025-11-15 16:46:18.865001,2025-11-15 16:46:19.161744,0 days 00:00:00.296743,232.76476591167986,0.0808973004290519,203.63022376622064,3.370953880804879,COMPLETE
22,0.666851885568358,2025-11-15 16:46:19.161858,2025-11-15 16:46:19.452300,0 days 00:00:00.290442,220.46473939269958,0.08101241291528705,205.8472509818184,3.3521815102725756,COMPLETE
23,0.6718897783872523,2025-11-15 16:46:19.452417,2025-11-15 16:46:19.747798,0 days 00:00:00.295381,232.70728945007755,0.10118778366700784,253.34311133019486,3.718087837999031,COMPLETE
24,0.6715560478753596,2025-11-15 16:46:19.747913,2025-11-15 16:46:20.049687,0 days 00:00:00.301774,217.65237657222187,0.08232455584362222,227.97744968681906,2.6555460579955517,COMPLETE
25,0.6767803636570492,2025-11-15 16:46:20.049804,2025-11-15 16:46:20.345172,0 days 00:00:00.295368,223.70565603958488,0.08526204972778327,267.40038368724544,3.2880661438595253,COMPLETE
26,0.6754228723375932,2025-11-15 16:46:20.345291,2025-11-15 16:46:20.646178,0 days 00:00:00.300887,193.52850905362618,0.07429009136587324,200.07869408034153,4.104138216653535,COMPLETE
27,0.6800263957803527,2025-11-15 16:46:20.646288,2025-11-15 16:46:20.937882,0 days 00:00:00.291594,208.9237599388307,0.133057732290344,243.09795464019106,4.44262780061003,COMPLETE
28,0.6808457947703727,2025-11-15 16:46:20.938002,2025-11-15 16:46:21.229467,0 days 00:00:00.291465,232.69105060143968,0.107855869503622,302.05255207303946,3.3870330345178226,COMPLETE
29,0.670933560799013,2025-11-15 16:46:21.229588,2025-11-15 16:46:21.529756,0 days 00:00:00.300168,215.5167048433261,0.09787756821883076,216.99210715798273,3.7365301711967165,COMPLETE
30,0.6814395275715057,2025-11-15 16:46:21.529873,2025-11-15 16:46:21.819804,0 days 00:00:00.289931,200.28424534823196,0.09273172396942168,241.7511183910873,2.8454919116937925,COMPLETE
31,0.667912861566579,2025-11-15 16:46:21.819912,2025-11-15 16:46:22.110598,0 days 00:00:00.290686,225.02777057310573,0.08062526057113904,220.27938880346224,3.600839433715034,COMPLETE
32,0.6658320544773583,2025-11-15 16:46:22.110708,2025-11-15 16:46:22.408964,0 days 00:00:00.298256,227.27853582791087,0.07395020441423118,213.003801662699,3.1362016655759493,COMPLETE
33,0.674887035682546,2025-11-15 16:46:22.409082,2025-11-15 16:46:22.700049,0 days 00:00:00.290967,213.87386694821623,0.0828684144460113,237.70093575065818,3.9045352293968625,COMPLETE
34,0.7236807800234756,2025-11-15 16:46:22.700160,2025-11-15 16:46:22.998944,0 days 00:00:00.298784,138.9863432214285,0.07932168799804797,260.8676690502387,3.255829989076538,COMPLETE
35,0.6651818518651044,2025-11-15 16:46:22.999060,2025-11-15 16:46:23.333204,0 days 00:00:00.334144,223.79359387274025,0.08942755066494892,200.18149114383573,3.4860863307803447,COMPLETE
36,0.6660112754064171,2025-11-15 16:46:23.333326,2025-11-15 16:46:23.637726,0 days 00:00:00.304400,232.28169600462198,0.11302850476242668,216.2451759524252,3.6688214689372383,COMPLETE
37,0.688803784537673,2025-11-15 16:46:23.637865,2025-11-15 16:46:23.935356,0 days 00:00:00.297491,188.92179797380095,0.16937809575719093,232.7702229559013,4.037055943859902,COMPLETE
38,0.6955935181247386,2025-11-15 16:46:23.935468,2025-11-15 16:46:24.224620,0 days 00:00:00.289152,215.47284338761077,0.08532481600391464,354.74045764283574,2.88570627650523,COMPLETE
39,0.7629578491548669,2025-11-15 16:46:24.224735,2025-11-15 16:46:24.516784,0 days 00:00:00.292049,105.95179053428424,0.12137389963163167,279.7585493130588,3.052444026519239,COMPLETE
