Time,Team 1,Score 1,Team 2,Score 2,Outcome Only,Tournament,Number of Players
9/19/2023 19:10:00,Red for Filth (F23),1,Limoncellhoes (F23),5,,,8
9/19/2023 19:30:00,Booooo Bs (F23),2,Coochie Monsters (F23),3,,,8
9/19/2023 19:30:00,Gay Grimaces (F23),2,Red for Filth (F23),2,,,8
9/19/2023 19:50:00,Booooo Bs (F23),4,Limoncellhoes (F23),0,,,8
9/19/2023 19:50:00,The Grey Agenda (F23),1,Coochie Monsters (F23),3,,,8
9/26/2023 19:10:00,Gay Grimaces (F23),0,Booooo Bs (F23),6,,,8
9/26/2023 19:10:00,The Grey Agenda (F23),3,Red for Filth (F23),2,,,8
9/26/2023 19:30:00,Gay Grimaces (F23),0,Coochie Monsters (F23),5,,,8
9/26/2023 19:30:00,Limoncellhoes (F23),2,The Grey Agenda (F23),1,,,8
9/26/2023 19:50:00,Booooo Bs (F23),3,Red for Filth (F23),2,,,8
9/26/2023 19:50:00,Coochie Monsters (F23),3,Limoncellhoes (F23),3,,,8
10/3/2023 19:10:00,Limoncellhoes (F23),1,Gay Grimaces (F23),3,,,8
10/3/2023 19:10:00,Red for Filth (F23),2,Coochie Monsters (F23),2,,,8
10/3/2023 19:30:00,Coochie Monsters (F23),5,The Grey Agenda (F23),0,,,8
10/3/2023 19:30:00,Limoncellhoes (F23),2,Booooo Bs (F23),2,,,8
10/3/2023 19:50:00,Booooo Bs (F23),4,The Grey Agenda (F23),0,,,8
10/3/2023 19:50:00,Red for Filth (F23),1,Gay Grimaces (F23),3,,,8
10/10/2023 19:10:00,Coochie Monsters (F23),4,Gay Grimaces (F23),0,,,8
10/10/2023 19:10:00,The Grey Agenda (F23),1,Limoncellhoes (F23),3,,,8
10/10/2023 19:30:00,Booooo Bs (F23),0,Coochie Monsters (F23),4,,,8
10/10/2023 19:30:00,Limoncellhoes (F23),4,Red for Filth (F23),2,,,8
10/10/2023 19:50:00,Gay Grimaces (F23),1,The Grey Agenda (F23),3,,,8
10/10/2023 19:50:00,Red for Filth (F23),0,Booooo Bs (F23),3,,,8
10/17/2023 19:10:00,Booooo Bs (F23),1,Gay Grimaces (F23),3,,,8
10/17/2023 19:10:00,Red for Filth (F23),1,The Grey Agenda (F23),4,,,8
10/17/2023 19:30:00,Coochie Monsters (F23),3,Red for Filth (F23),1,,,8
10/17/2023 19:30:00,Gay Grimaces (F23),2,Limoncellhoes (F23),1,,,8
10/17/2023 19:50:00,Limoncellhoes (F23),2,Coochie Monsters (F23),3,,,8
10/17/2023 19:50:00,The Grey Agenda (F23),0,Booooo Bs (F23),6,,,8
10/24/2023 19:10:00,Limoncellhoes (F23),1,Booooo Bs (F23),4,,,8
10/24/2023 19:10:00,The Grey Agenda (F23),4,Gay Grimaces (F23),1,,,8
10/24/2023 19:30:00,Coochie Monsters (F23),3,Booooo Bs (F23),2,,,8
10/24/2023 19:30:00,Red for Filth (F23),2,Limoncellhoes (F23),3,,,8
10/24/2023 19:50:00,Coochie Monsters (F23),3,The Grey Agenda (F23),2,,,8
10/24/2023 19:50:00,Gay Grimaces (F23),3,Red for Filth (F23),1,,,8
11/7/2023 19:10:00,Gay Grimaces (F23),4,The Grey Agenda (F23),3,,1,8
11/7/2023 19:10:00,Limoncellhoes (F23),5,Red for Filth (F23),1,,1,8
11/7/2023 19:30:00,Booooo Bs (F23),1,Limoncellhoes (F23),3,,1,8
11/7/2023 19:30:00,Coochie Monsters (F23),1,Gay Grimaces (F23),2,,1,8
11/7/2023 19:50:00,Gay Grimaces (F23),2,Limoncellhoes (F23),4,,1,8
1/31/2024 20:30:00,Naughty Nympho Navy (W24),2,Green Beans (W24),3,,,8
1/31/2024 20:50:00,H2-Ho (W24),3,Mommy’s DisappointMints (W24),1,,,8
1/31/2024 20:50:00,Stupid Cupids (W24),4,The Orangynas (W24),1,,,8
1/31/2024 21:10:00,"Be Gay, Do Lime (W24)",5,blU-Haul (W24),2,,,8
1/31/2024 21:10:00,Flint Flickers (W24),3,Violent Violets (W24),4,,,8
2/7/2024 19:50:00,"Be Gay, Do Lime (W24)",1,Stupid Cupids (W24),4,,,8
2/7/2024 19:50:00,Naughty Nympho Navy (W24),3,H2-Ho (W24),4,,,8
2/7/2024 20:10:00,Green Beans (W24),3,Flint Flickers (W24),3,,,8
2/7/2024 20:10:00,The Orangynas (W24),4,Violent Violets (W24),2,,,8
2/7/2024 20:30:00,Mommy’s DisappointMints (W24),4,Naughty Nympho Navy (W24),3,,,8
2/7/2024 20:30:00,Stupid Cupids (W24),1,blU-Haul (W24),3,,,8
2/7/2024 20:50:00,The Orangynas (W24),2,Green Beans (W24),3,,,8
2/7/2024 20:50:00,Violent Violets (W24),6,"Be Gay, Do Lime (W24)",2,,,8
2/7/2024 21:10:00,blU-Haul (W24),1,H2-Ho (W24),4,,,8
2/7/2024 21:10:00,Flint Flickers (W24),4,Mommy’s DisappointMints (W24),3,,,8
2/14/2024 19:50:00,Flint Flickers (W24),4,Naughty Nympho Navy (W24),2,,,8
2/14/2024 19:50:00,Stupid Cupids (W24),4,Green Beans (W24),1,,,8
2/14/2024 20:10:00,"Be Gay, Do Lime (W24)",2,Mommy’s DisappointMints (W24),3,,,8
2/14/2024 20:10:00,The Orangynas (W24),1,H2-Ho (W24),4,,,8
2/14/2024 20:30:00,blU-Haul (W24),2,Naughty Nympho Navy (W24),2,,,8
2/14/2024 20:30:00,Violent Violets (W24),4,Stupid Cupids (W24),2,,,8
2/14/2024 20:50:00,Green Beans (W24),3,"Be Gay, Do Lime (W24)",3,,,8
2/14/2024 20:50:00,H2-Ho (W24),7,Flint Flickers (W24),2,,,8
2/14/2024 21:10:00,Mommy’s DisappointMints (W24),4,The Orangynas (W24),2,,,8
2/14/2024 21:10:00,Violent Violets (W24),3,blU-Haul (W24),2,,,8
2/21/2024 19:50:00,Green Beans (W24),2,blU-Haul (W24),3,,,8
2/21/2024 19:50:00,The Orangynas (W24),0,Flint Flickers (W24),5,,,8
2/21/2024 20:10:00,H2-Ho (W24),4,"Be Gay, Do Lime (W24)",1,,,8
2/21/2024 20:10:00,Mommy’s DisappointMints (W24),3,Stupid Cupids (W24),2,,,8
2/21/2024 20:30:00,Green Beans (W24),3,Violent Violets (W24),3,,,8
2/21/2024 20:30:00,Naughty Nympho Navy (W24),1,The Orangynas (W24),3,,,8
2/21/2024 20:50:00,blU-Haul (W24),1,Flint Flickers (W24),3,,,8
2/21/2024 20:50:00,Stupid Cupids (W24),0,H2-Ho (W24),3,,,8
2/21/2024 21:10:00,"Be Gay, Do Lime (W24)",0,Naughty Nympho Navy (W24),5,,,8
2/21/2024 21:10:00,Violent Violets (W24),2,Mommy’s DisappointMints (W24),4,,,8
2/28/2024 19:50:00,"Be Gay, Do Lime (W24)",5,The Orangynas (W24),0,,,8
2/28/2024 19:50:00,Stupid Cupids (W24),2,Flint Flickers (W24),3,,,8
2/28/2024 20:10:00,Mommy’s DisappointMints (W24),4,blU-Haul (W24),0,,,8
2/28/2024 20:10:00,Naughty Nympho Navy (W24),3,Violent Violets (W24),5,,,8
2/28/2024 20:30:00,Flint Flickers (W24),4,"Be Gay, Do Lime (W24)",1,,,8
2/28/2024 20:30:00,H2-Ho (W24),1,Green Beans (W24),3,,,8
2/28/2024 20:50:00,blU-Haul (W24),2,The Orangynas (W24),3,,,8
2/28/2024 20:50:00,Naughty Nympho Navy (W24),3,Stupid Cupids (W24),3,,,8
2/28/2024 21:10:00,H2-Ho (W24),4,Violent Violets (W24),1,,,8
2/28/2024 21:10:00,Mommy’s DisappointMints (W24),4,Green Beans (W24),0,,,8
3/6/2024 19:50:00,"Be Gay, Do Lime (W24)",1,blU-Haul (W24),3,,1,8
3/6/2024 19:50:00,The Orangynas (W24),3,Naughty Nympho Navy (W24),4,,1,8
3/6/2024 20:10:00,Flint Flickers (W24),4,Stupid Cupids (W24),1,,1,8
3/6/2024 20:10:00,Mommy’s DisappointMints (W24),2,Naughty Nympho Navy (W24),3,,1,8
3/6/2024 20:30:00,H2-Ho (W24),4,blU-Haul (W24),3,,1,8
3/6/2024 20:50:00,H2-Ho (W24),5,Violent Violets (W24),2,,1,8
3/6/2024 20:50:00,Naughty Nympho Navy (W24),2,Flint Flickers (W24),4,,1,8
3/6/2024 21:10:00,H2-Ho (W24),4,Flint Flickers (W24),3,,1,8
4/10/2024 19:20:00,Blue is the Warmest Dodgeball (S24),4,Blue-Footed Boobies (S24),1,,,8
4/10/2024 19:20:00,Red Dyke District (S24),0,Glacial Gushers (S24),5,,,8
4/10/2024 19:40:00,Inti-MINT-cy issues (S24),3,Let's Have a Kiwi (S24),2,,,8
4/10/2024 19:40:00,Purple Pounders (S24),4,Honey Nut Queerios (S24),3,,,8
4/10/2024 20:00:00,Blue-Footed Boobies (S24),3,Lemon Drop Thots (S24),3,,,8
4/10/2024 20:00:00,Bubblegum Bitches (S24),2,Blue is the Warmest Dodgeball (S24),3,,,8
4/10/2024 20:20:00,Glacial Gushers (S24),3,Honey Nut Queerios (S24),3,,,8
4/10/2024 20:20:00,Let's Have a Kiwi (S24),2,Red Dyke District (S24),3,,,8
4/10/2024 20:40:00,Bubblegum Bitches (S24),0,Inti-MINT-cy issues (S24),6,,,8
4/10/2024 20:40:00,Lemon Drop Thots (S24),3,Purple Pounders (S24),4,,,8
4/17/2024 19:20:00,Honey Nut Queerios (S24),4,Let's Have a Kiwi (S24),3,,,8
4/17/2024 19:20:00,Red Dyke District (S24),3,Bubblegum Bitches (S24),2,,,8
4/17/2024 19:40:00,Inti-MINT-cy issues (S24),4,Blue-Footed Boobies (S24),2,,,8
4/17/2024 19:40:00,Purple Pounders (S24),1,Glacial Gushers (S24),5,,,8
4/17/2024 20:00:00,Bubblegum Bitches (S24),2,Honey Nut Queerios (S24),2,,,8
4/17/2024 20:00:00,Lemon Drop Thots (S24),4,Blue is the Warmest Dodgeball (S24),1,,,8
4/17/2024 20:20:00,Blue-Footed Boobies (S24),5,Red Dyke District (S24),3,,,8
4/17/2024 20:20:00,Let's Have a Kiwi (S24),0,Glacial Gushers (S24),6,,,8
4/17/2024 20:40:00,Blue is the Warmest Dodgeball (S24),2,Purple Pounders (S24),3,,,8
4/17/2024 20:40:00,Lemon Drop Thots (S24),0,Inti-MINT-cy issues (S24),6,,,8
4/24/2024 19:20:00,Glacial Gushers (S24),3,Bubblegum Bitches (S24),4,,,8
4/24/2024 19:20:00,Red Dyke District (S24),3,Lemon Drop Thots (S24),2,,,8
4/24/2024 19:40:00,Honey Nut Queerios (S24),5,Blue-Footed Boobies (S24),2,,,8
4/24/2024 19:40:00,Inti-MINT-cy issues (S24),6,Purple Pounders (S24),1,,,8
4/24/2024 20:00:00,Blue is the Warmest Dodgeball (S24),3,Red Dyke District (S24),3,,,8
4/24/2024 20:00:00,Bubblegum Bitches (S24),3,Let's Have a Kiwi (S24),3,,,
4/24/2024 20:20:00,Blue-Footed Boobies (S24),2,Glacial Gushers (S24),3,,,8
4/24/2024 20:20:00,Lemon Drop Thots (S24),1,Honey Nut Queerios (S24),5,,,8
4/24/2024 20:40:00,Inti-MINT-cy issues (S24),5,Blue is the Warmest Dodgeball (S24),0,,,8
4/24/2024 20:40:00,Purple Pounders (S24),1,Let's Have a Kiwi (S24),5,,,8
5/1/2024 19:20:00,Inti-MINT-cy issues (S24),4,Honey Nut Queerios (S24),1,,,8
5/1/2024 19:20:00,Let's Have a Kiwi (S24),3,Blue-Footed Boobies (S24),2,,,8
5/1/2024 19:40:00,Blue is the Warmest Dodgeball (S24),2,Glacial Gushers (S24),6,,,8
5/1/2024 19:40:00,Purple Pounders (S24),3,Bubblegum Bitches (S24),2,,,8
5/1/2024 20:00:00,Lemon Drop Thots (S24),1,Let's Have a Kiwi (S24),4,,,8
5/1/2024 20:00:00,Red Dyke District (S24),2,Inti-MINT-cy issues (S24),3,,,8
5/1/2024 20:20:00,Blue-Footed Boobies (S24),6,Bubblegum Bitches (S24),1,,,8
5/1/2024 20:20:00,Honey Nut Queerios (S24),4,Blue is the Warmest Dodgeball (S24),0,,,8
5/1/2024 20:40:00,Glacial Gushers (S24),4,Lemon Drop Thots (S24),1,,,8
5/1/2024 20:40:00,Red Dyke District (S24),2,Purple Pounders (S24),6,,,8
5/8/2024 19:20:00,Honey Nut Queerios (S24),7,Red Dyke District (S24),0,,,8
5/8/2024 19:20:00,Purple Pounders (S24),4,Blue-Footed Boobies (S24),2,,,8
5/8/2024 19:40:00,Blue is the Warmest Dodgeball (S24),1,Bubblegum Bitches (S24),4,,,8
5/8/2024 19:40:00,Let's Have a Kiwi (S24),2,Inti-MINT-cy issues (S24),3,,,8
5/8/2024 20:00:00,Glacial Gushers (S24),6,Red Dyke District (S24),0,,,8
5/8/2024 20:00:00,Lemon Drop Thots (S24),4,Blue-Footed Boobies (S24),3,,,8
5/8/2024 20:20:00,Honey Nut Queerios (S24),3,Purple Pounders (S24),2,,,8
5/8/2024 20:20:00,Let's Have a Kiwi (S24),2,Blue is the Warmest Dodgeball (S24),4,,,8
5/8/2024 20:40:00,Bubblegum Bitches (S24),2,Lemon Drop Thots (S24),3,,,8
5/8/2024 20:40:00,Glacial Gushers (S24),2,Inti-MINT-cy issues (S24),3,,,
5/15/2024 19:50:00,Honey Nut Queerios (S24),2,Glacial Gushers (S24),4,,,8
5/15/2024 19:50:00,Red Dyke District (S24),2,Let's Have a Kiwi (S24),3,,,8
5/15/2024 20:10:00,Inti-MINT-cy issues (S24),5,Bubblegum Bitches (S24),2,,,8
5/15/2024 20:10:00,Purple Pounders (S24),4,Lemon Drop Thots (S24),3,,,8
5/15/2024 20:30:00,Blue-Footed Boobies (S24),7,Blue is the Warmest Dodgeball (S24),2,,,8
5/15/2024 20:30:00,Let's Have a Kiwi (S24),2,Honey Nut Queerios (S24),4,,,8
5/15/2024 20:50:00,Bubblegum Bitches (S24),2,Red Dyke District (S24),4,,,8
5/15/2024 20:50:00,Glacial Gushers (S24),3,Purple Pounders (S24),3,,,8
5/15/2024 21:10:00,Blue is the Warmest Dodgeball (S24),1,Lemon Drop Thots (S24),4,,,8
5/15/2024 21:10:00,Blue-Footed Boobies (S24),3,Inti-MINT-cy issues (S24),4,,,8
7/10/2024 19:20:00,bratz (Su24),1,Royal Pain in the Ice (Su24),3,,,8
7/10/2024 19:20:00,Idina Mintzels (Su24),3,S*xual Tealing (Su24),3,,,8
7/10/2024 19:40:00,GAYtors (Su24),1,Big Eggplant Energy (Su24),2,,,8
7/10/2024 19:40:00,the dodgefathers (Su24),2,C*Mquats (Su24),2,,,8
7/10/2024 20:00:00,Ice To Go (Su24),0,Midnight Snack (Su24),6,,,8
7/10/2024 20:00:00,Red For Filth (Su24),5,Idina Mintzels (Su24),0,,,8
7/10/2024 20:20:00,Big Eggplant Energy (Su24),2,Royal Pain in the Ice (Su24),2,,,8
7/10/2024 20:20:00,S*xual Tealing (Su24),2,Citrus on My Face (Su24),3,,,8
7/10/2024 20:40:00,C*Mquats (Su24),3,bratz (Su24),1,,,8
7/10/2024 20:40:00,Midnight Snack (Su24),4,GAYtors (Su24),0,,,8
7/17/2024 19:20:00,Citrus on My Face (Su24),0,Red For Filth (Su24),5,,,8
7/17/2024 19:20:00,Idina Mintzels (Su24),0,C*Mquats (Su24),4,,,8
7/17/2024 19:40:00,GAYtors (Su24),2,Ice To Go (Su24),2,,,8
7/17/2024 19:40:00,Royal Pain in the Ice (Su24),3,the dodgefathers (Su24),2,,,8
7/17/2024 20:00:00,Big Eggplant Energy (Su24),1,bratz (Su24),3,,,8
7/17/2024 20:00:00,Midnight Snack (Su24),4,S*xual Tealing (Su24),1,,,8
7/17/2024 20:10:00,bratz (Su24),3,the dodgefathers (Su24),2,,,8
7/17/2024 20:20:00,C*Mquats (Su24),2,Citrus on My Face (Su24),2,,,8
7/17/2024 20:20:00,Royal Pain in the Ice (Su24),3,Idina Mintzels (Su24),2,,,8
7/17/2024 20:40:00,Red For Filth (Su24),2,Midnight Snack (Su24),2,,,8
7/17/2024 20:40:00,S*xual Tealing (Su24),2,GAYtors (Su24),2,,,
7/17/2024 20:50:00,Big Eggplant Energy (Su24),0,Ice To Go (Su24),5,,,8
7/24/2024 19:30:00,Ice To Go (Su24),1,S*xual Tealing (Su24),3,,,8
7/24/2024 19:30:00,Idina Mintzels (Su24),3,bratz (Su24),1,,,8
7/24/2024 19:50:00,Big Eggplant Energy (Su24),2,the dodgefathers (Su24),3,,,8
7/24/2024 19:50:00,GAYtors (Su24),0,Red For Filth (Su24),3,,,8
7/24/2024 20:10:00,bratz (Su24),0,Citrus on My Face (Su24),4,,,8
7/24/2024 20:10:00,Royal Pain in the Ice (Su24),0,Midnight Snack (Su24),4,,,
7/24/2024 20:30:00,C*Mquats (Su24),2,GAYtors (Su24),3,,,8
7/24/2024 20:30:00,Red For Filth (Su24),2,Ice To Go (Su24),2,,,8
7/24/2024 20:50:00,Big Eggplant Energy (Su24),4,S*xual Tealing (Su24),0,,,8
7/24/2024 20:50:00,the dodgefathers (Su24),5,Idina Mintzels (Su24),0,,,8
7/24/2024 21:10:00,Citrus on My Face (Su24),1,Royal Pain in the Ice (Su24),2,,,8
7/24/2024 21:10:00,Midnight Snack (Su24),2,C*Mquats (Su24),2,,,8
7/31/2024 19:30:00,Idina Mintzels (Su24),1,Citrus on My Face (Su24),3,,,8
7/31/2024 19:30:00,Royal Pain in the Ice (Su24),3,Ice To Go (Su24),2,,,8
7/31/2024 19:50:00,bratz (Su24),2,GAYtors (Su24),2,,,8
7/31/2024 19:50:00,S*xual Tealing (Su24),0,Red For Filth (Su24),4,,,8
7/31/2024 20:10:00,Ice To Go (Su24),2,C*Mquats (Su24),3,,,8
7/31/2024 20:10:00,Idina Mintzels (Su24),4,Big Eggplant Energy (Su24),1,,,8
7/31/2024 20:30:00,Citrus on My Face (Su24),0,the dodgefathers (Su24),4,,,8
7/31/2024 20:30:00,Midnight Snack (Su24),4,bratz (Su24),1,,,8
7/31/2024 20:50:00,C*Mquats (Su24),2,S*xual Tealing (Su24),3,,,8
7/31/2024 20:50:00,GAYtors (Su24),1,Royal Pain in the Ice (Su24),3,,,8
7/31/2024 21:10:00,Big Eggplant Energy (Su24),2,Red For Filth (Su24),3,,,8
7/31/2024 21:10:00,the dodgefathers (Su24),2,Midnight Snack (Su24),2,,,8
8/7/2024 19:30:00,Citrus on My Face (Su24),1,Big Eggplant Energy (Su24),6,,,8
8/7/2024 19:30:00,Red For Filth (Su24),2,C*Mquats (Su24),2,,,8
8/7/2024 19:50:00,bratz (Su24),2,S*xual Tealing (Su24),2,,,8
8/7/2024 19:50:00,Midnight Snack (Su24),2,Idina Mintzels (Su24),3,,,8
8/7/2024 20:10:00,Royal Pain in the Ice (Su24),0,Red For Filth (Su24),2,,,8
8/7/2024 20:10:00,the dodgefathers (Su24),3,Ice To Go (Su24),1,,,8
8/7/2024 20:30:00,Citrus on My Face (Su24),2,Midnight Snack (Su24),2,,,8
8/7/2024 20:30:00,Idina Mintzels (Su24),1,GAYtors (Su24),4,,,8
8/7/2024 20:50:00,Big Eggplant Energy (Su24),1,C*Mquats (Su24),5,,,8
8/7/2024 20:50:00,bratz (Su24),2,Ice To Go (Su24),2,,,8
8/7/2024 21:10:00,GAYtors (Su24),2,the dodgefathers (Su24),2,,,8
8/7/2024 21:10:00,S*xual Tealing (Su24),2,Royal Pain in the Ice (Su24),3,,,8
8/14/2024 19:30:00,Ice To Go (Su24),1,Citrus on My Face (Su24),5,,,8
8/14/2024 19:30:00,Red For Filth (Su24),3,bratz (Su24),1,,,8
8/14/2024 19:50:00,C*Mquats (Su24),3,Royal Pain in the Ice (Su24),3,,,8
8/14/2024 19:50:00,S*xual Tealing (Su24),3,the dodgefathers (Su24),2,,,8
8/14/2024 20:10:00,Ice To Go (Su24),3,Idina Mintzels (Su24),2,,,8
8/14/2024 20:10:00,Midnight Snack (Su24),3,Big Eggplant Energy (Su24),2,,,
8/14/2024 20:30:00,GAYtors (Su24),5,Citrus on My Face (Su24),1,,,8
8/14/2024 20:30:00,the dodgefathers (Su24),2,Red For Filth (Su24),3,,,8
8/14/2024 20:50:00,bratz (Su24),1,C*Mquats (Su24),4,,,8
8/14/2024 20:50:00,S*xual Tealing (Su24),4,Idina Mintzels (Su24),0,,,8
8/14/2024 21:10:00,GAYtors (Su24),3,Midnight Snack (Su24),1,,,8
8/14/2024 21:10:00,Royal Pain in the Ice (Su24),3,Big Eggplant Energy (Su24),1,,,
8/21/2024 19:30:00,Ice To Go (Su24),1,GAYtors (Su24),3,,,8
8/21/2024 19:30:00,Red For Filth (Su24),3,Citrus on My Face (Su24),1,,,8
8/21/2024 19:50:00,bratz (Su24),1,Big Eggplant Energy (Su24),3,,,8
8/21/2024 19:50:00,the dodgefathers (Su24),0,Royal Pain in the Ice (Su24),6,,,8
8/21/2024 20:10:00,C*Mquats (Su24),3,Idina Mintzels (Su24),2,,,8
8/21/2024 20:10:00,Midnight Snack (Su24),1,Ice To Go (Su24),4,,,8
8/21/2024 20:30:00,Big Eggplant Energy (Su24),2,GAYtors (Su24),3,,,8
8/21/2024 20:30:00,Citrus on My Face (Su24),3,S*xual Tealing (Su24),1,,,8
8/21/2024 20:50:00,Idina Mintzels (Su24),1,Red For Filth (Su24),4,,,8
8/21/2024 20:50:00,Royal Pain in the Ice (Su24),4,bratz (Su24),0,,,8
8/21/2024 21:10:00,C*Mquats (Su24),3,the dodgefathers (Su24),1,,,8
8/21/2024 21:10:00,S*xual Tealing (Su24),1,Midnight Snack (Su24),2,,,8
10/9/2024 18:40:00,Clementops (F24),3,Froggays (F24),2,,,8
10/9/2024 18:40:00,Violetly Gay (F24),2,Wet Dreams (F24),2,,,8
10/9/2024 19:00:00,Cardinal Sinners (F24),3,Winona Ride Her (F24),3,,,8
10/9/2024 19:00:00,The Blue Ballers (F24),4,Urine Trouble (F24),1,,,8
10/9/2024 19:20:00,Naughty Hotties (F24),2,Twerkoise (F24),1,,,8
10/9/2024 19:20:00,Queermint (F24),6,Lime and Punishment (F24),0,,,8
10/9/2024 19:40:00,Urine Trouble (F24),0,Froggays (F24),4,,,8
10/9/2024 19:40:00,Winona Ride Her (F24),1,Violetly Gay (F24),3,,,8
10/9/2024 20:00:00,Clementops (F24),3,Wet Dreams (F24),2,,,8
10/9/2024 20:00:00,The Blue Ballers (F24),4,Lime and Punishment (F24),1,,,8
10/9/2024 20:20:00,Queermint (F24),2,Naughty Hotties (F24),2,,,8
10/9/2024 20:20:00,Twerkoise (F24),3,Cardinal Sinners (F24),2,,,8
10/9/2024 20:40:00,Cuntolina Panthers (F24),2,Washington Formanders (F24),1,,,6
10/9/2024 20:40:00,Mean Gay Packers (F24),3,Vikinks (F24),1,,,6
10/9/2024 21:00:00,Cuntolina Panthers (F24),3,Vikinks (F24),1,,,6
10/9/2024 21:00:00,Edgar Allen Hoes (F24),3,Gay Sharks (F24),2,,,6
10/9/2024 21:20:00,Mean Gay Packers (F24),4,Gay Sharks (F24),1,,,6
10/9/2024 21:20:00,Washington Formanders (F24),0,Edgar Allen Hoes (F24),4,,,6
10/16/2024 18:40:00,Lime and Punishment (F24),1,Urine Trouble (F24),4,,,8
10/16/2024 18:40:00,Naughty Hotties (F24),3,The Blue Ballers (F24),1,,,8
10/16/2024 19:00:00,Cardinal Sinners (F24),3,Queermint (F24),2,,,8
10/16/2024 19:00:00,Violetly Gay (F24),2,Twerkoise (F24),3,,,8
10/16/2024 19:20:00,Froggays (F24),4,Lime and Punishment (F24),1,,,8
10/16/2024 19:20:00,Wet Dreams (F24),2,Winona Ride Her (F24),2,,,8
10/16/2024 19:40:00,Clementops (F24),3,Urine Trouble (F24),1,,,8
10/16/2024 19:40:00,The Blue Ballers (F24),1,Cardinal Sinners (F24),3,,,8
10/16/2024 20:00:00,Froggays (F24),1,Naughty Hotties (F24),4,,,8
10/16/2024 20:00:00,Queermint (F24),3,Violetly Gay (F24),3,,,8
10/16/2024 20:20:00,Twerkoise (F24),3,Wet Dreams (F24),1,,,8
10/16/2024 20:20:00,Winona Ride Her (F24),4,Clementops (F24),0,,,8
10/16/2024 20:40:00,Vikinks (F24),2,Gay Sharks (F24),2,,,6
10/16/2024 20:40:00,Washington Formanders (F24),1,Mean Gay Packers (F24),3,,,6
10/16/2024 21:00:00,Cuntolina Panthers (F24),1,Edgar Allen Hoes (F24),4,,,6
10/16/2024 21:00:00,Washington Formanders (F24),0,Vikinks (F24),4,,,6
10/16/2024 21:20:00,Gay Sharks (F24),3,Cuntolina Panthers (F24),1,,,6
10/16/2024 21:20:00,Mean Gay Packers (F24),3,Edgar Allen Hoes (F24),1,,,
10/23/2024 18:40:00,Cardinal Sinners (F24),2,Froggays (F24),2,,,8
10/23/2024 18:40:00,Wet Dreams (F24),3,Queermint (F24),4,,,8
10/23/2024 19:00:00,Naughty Hotties (F24),3,Urine Trouble (F24),1,,,8
10/23/2024 19:00:00,Violetly Gay (F24),1,The Blue Ballers (F24),5,,,8
10/23/2024 19:20:00,Queermint (F24),3,Winona Ride Her (F24),5,,,8
10/23/2024 19:20:00,Twerkoise (F24),4,Clementops (F24),0,,,8
10/23/2024 19:40:00,Froggays (F24),3,Violetly Gay (F24),2,,,8
10/23/2024 19:40:00,Lime and Punishment (F24),2,Naughty Hotties (F24),1,,,8
10/23/2024 20:00:00,The Blue Ballers (F24),1,Wet Dreams (F24),3,,,8
10/23/2024 20:00:00,Urine Trouble (F24),3,Cardinal Sinners (F24),1,,,8
